date,start,end,11WD2NOR20001055
17.08.2018,00:00,01:00,0
17.08.2018,01:00,02:00,0
17.08.2018,02:00,03:00,0
17.08.2018,03:00,04:00,0
17.08.2018,04:00,05:00,0
17.08.2018,05:00,06:00,0
17.08.2018,06:00,07:00,0
17.08.2018,07:00,08:00,0
17.08.2018,08:00,09:00,0
17.08.2018,09:00,10:00,0
17.08.2018,10:00,11:00,0
17.08.2018,11:00,12:00,0
17.08.2018,12:00,13:00,0
17.08.2018,13:00,14:00,0
17.08.2018,14:00,15:00,0
17.08.2018,15:00,16:00,0
17.08.2018,16:00,17:00,0
17.08.2018,17:00,18:00,0
17.08.2018,18:00,19:00,0
17.08.2018,19:00,20:00,0
17.08.2018,20:00,21:00,0
17.08.2018,21:00,22:00,0
17.08.2018,22:00,23:00,0
17.08.2018,23:00,00:00,0
18.08.2018,00:00,01:00,0
18.08.2018,01:00,02:00,0
18.08.2018,02:00,03:00,0
18.08.2018,03:00,04:00,0
18.08.2018,04:00,05:00,0
18.08.2018,05:00,06:00,0
18.08.2018,06:00,07:00,0
18.08.2018,07:00,08:00,0
18.08.2018,08:00,09:00,0
18.08.2018,09:00,10:00,0
18.08.2018,10:00,11:00,0
18.08.2018,11:00,12:00,0
18.08.2018,12:00,13:00,0
18.08.2018,13:00,14:00,0
18.08.2018,14:00,15:00,0
18.08.2018,15:00,16:00,0
18.08.2018,16:00,17:00,0
18.08.2018,17:00,18:00,0
18.08.2018,18:00,19:00,0
18.08.2018,19:00,20:00,0
18.08.2018,20:00,21:00,0
18.08.2018,21:00,22:00,0
18.08.2018,22:00,23:00,0
18.08.2018,23:00,00:00,0
19.08.2018,00:00,01:00,0
19.08.2018,01:00,02:00,0
19.08.2018,02:00,03:00,0
19.08.2018,03:00,04:00,0
19.08.2018,04:00,05:00,0
19.08.2018,05:00,06:00,0
19.08.2018,06:00,07:00,0
19.08.2018,07:00,08:00,0
19.08.2018,08:00,09:00,0
19.08.2018,09:00,10:00,0
19.08.2018,10:00,11:00,0
19.08.2018,11:00,12:00,0
19.08.2018,12:00,13:00,0
19.08.2018,13:00,14:00,0
19.08.2018,14:00,15:00,0
19.08.2018,15:00,16:00,0
19.08.2018,16:00,17:00,0
19.08.2018,17:00,18:00,0
19.08.2018,18:00,19:00,0
19.08.2018,19:00,20:00,0
19.08.2018,20:00,21:00,0
19.08.2018,21:00,22:00,0
19.08.2018,22:00,23:00,0
19.08.2018,23:00,00:00,0
20.08.2018,00:00,01:00,0
20.08.2018,01:00,02:00,0
20.08.2018,02:00,03:00,0
20.08.2018,03:00,04:00,0
20.08.2018,04:00,05:00,0
20.08.2018,05:00,06:00,0
20.08.2018,06:00,07:00,0
20.08.2018,07:00,08:00,0
20.08.2018,08:00,09:00,0
20.08.2018,09:00,10:00,0
20.08.2018,10:00,11:00,0
20.08.2018,11:00,12:00,0
20.08.2018,12:00,13:00,0
20.08.2018,13:00,14:00,0
20.08.2018,14:00,15:00,30
20.08.2018,15:00,16:00,110
20.08.2018,16:00,17:00,133
20.08.2018,17:00,18:00,130
20.08.2018,18:00,19:00,137
20.08.2018,19:00,20:00,139
20.08.2018,20:00,21:00,138
20.08.2018,21:00,22:00,135
20.08.2018,22:00,23:00,144
20.08.2018,23:00,00:00,146
21.08.2018,00:00,01:00,128
21.08.2018,01:00,02:00,89
21.08.2018,02:00,03:00,108
21.08.2018,03:00,04:00,122
21.08.2018,04:00,05:00,122
21.08.2018,05:00,06:00,121
21.08.2018,06:00,07:00,134
21.08.2018,07:00,08:00,147
21.08.2018,08:00,09:00,160
21.08.2018,09:00,10:00,163
21.08.2018,10:00,11:00,169
21.08.2018,11:00,12:00,170
21.08.2018,12:00,13:00,172
21.08.2018,13:00,14:00,172
21.08.2018,14:00,15:00,169
21.08.2018,15:00,16:00,178
21.08.2018,16:00,17:00,173
21.08.2018,17:00,18:00,161
21.08.2018,18:00,19:00,152
21.08.2018,19:00,20:00,149
21.08.2018,20:00,21:00,155
21.08.2018,21:00,22:00,156
21.08.2018,22:00,23:00,156
21.08.2018,23:00,00:00,152
22.08.2018,00:00,01:00,124
22.08.2018,01:00,02:00,120
22.08.2018,02:00,03:00,120
22.08.2018,03:00,04:00,119
22.08.2018,04:00,05:00,123
22.08.2018,05:00,06:00,152
22.08.2018,06:00,07:00,153
22.08.2018,07:00,08:00,149
22.08.2018,08:00,09:00,148
22.08.2018,09:00,10:00,150
22.08.2018,10:00,11:00,153
22.08.2018,11:00,12:00,168
22.08.2018,12:00,13:00,171
22.08.2018,13:00,14:00,177
22.08.2018,14:00,15:00,176
22.08.2018,15:00,16:00,177
22.08.2018,16:00,17:00,177
22.08.2018,17:00,18:00,176
22.08.2018,18:00,19:00,176
22.08.2018,19:00,20:00,158
22.08.2018,20:00,21:00,157
22.08.2018,21:00,22:00,171
22.08.2018,22:00,23:00,167
22.08.2018,23:00,00:00,159
23.08.2018,00:00,01:00,151
23.08.2018,01:00,02:00,148
23.08.2018,02:00,03:00,142
23.08.2018,03:00,04:00,141
23.08.2018,04:00,05:00,142
23.08.2018,05:00,06:00,146
23.08.2018,06:00,07:00,161
23.08.2018,07:00,08:00,176
23.08.2018,08:00,09:00,180
23.08.2018,09:00,10:00,182
23.08.2018,10:00,11:00,178
23.08.2018,11:00,12:00,162
23.08.2018,12:00,13:00,142
23.08.2018,13:00,14:00,142
23.08.2018,14:00,15:00,152
23.08.2018,15:00,16:00,174
23.08.2018,16:00,17:00,164
23.08.2018,17:00,18:00,178
23.08.2018,18:00,19:00,171
23.08.2018,19:00,20:00,157
23.08.2018,20:00,21:00,166
23.08.2018,21:00,22:00,180
23.08.2018,22:00,23:00,155
23.08.2018,23:00,00:00,127
24.08.2018,00:00,01:00,121
24.08.2018,01:00,02:00,121
24.08.2018,02:00,03:00,121
24.08.2018,03:00,04:00,126
24.08.2018,04:00,05:00,123
24.08.2018,05:00,06:00,134
24.08.2018,06:00,07:00,158
24.08.2018,07:00,08:00,187
24.08.2018,08:00,09:00,201
24.08.2018,09:00,10:00,199
24.08.2018,10:00,11:00,200
24.08.2018,11:00,12:00,212
24.08.2018,12:00,13:00,219
24.08.2018,13:00,14:00,172
24.08.2018,14:00,15:00,168
24.08.2018,15:00,16:00,168
24.08.2018,16:00,17:00,167
24.08.2018,17:00,18:00,162
24.08.2018,18:00,19:00,178
24.08.2018,19:00,20:00,161
24.08.2018,20:00,21:00,180
24.08.2018,21:00,22:00,194
24.08.2018,22:00,23:00,186
24.08.2018,23:00,00:00,163
25.08.2018,00:00,01:00,178
25.08.2018,01:00,02:00,142
25.08.2018,02:00,03:00,130
25.08.2018,03:00,04:00,158
25.08.2018,04:00,05:00,164
25.08.2018,05:00,06:00,156
25.08.2018,06:00,07:00,142
25.08.2018,07:00,08:00,144
25.08.2018,08:00,09:00,185
25.08.2018,09:00,10:00,178
25.08.2018,10:00,11:00,168
25.08.2018,11:00,12:00,158
25.08.2018,12:00,13:00,159
25.08.2018,13:00,14:00,166
25.08.2018,14:00,15:00,151
25.08.2018,15:00,16:00,136
25.08.2018,16:00,17:00,133
25.08.2018,17:00,18:00,133
25.08.2018,18:00,19:00,145
25.08.2018,19:00,20:00,161
25.08.2018,20:00,21:00,175
25.08.2018,21:00,22:00,166
25.08.2018,22:00,23:00,173
25.08.2018,23:00,00:00,145
26.08.2018,00:00,01:00,145
26.08.2018,01:00,02:00,142
26.08.2018,02:00,03:00,144
26.08.2018,03:00,04:00,145
26.08.2018,04:00,05:00,112
26.08.2018,05:00,06:00,101
26.08.2018,06:00,07:00,95
26.08.2018,07:00,08:00,91
26.08.2018,08:00,09:00,90
26.08.2018,09:00,10:00,80
26.08.2018,10:00,11:00,83
26.08.2018,11:00,12:00,86
26.08.2018,12:00,13:00,88
26.08.2018,13:00,14:00,87
26.08.2018,14:00,15:00,73
26.08.2018,15:00,16:00,52
26.08.2018,16:00,17:00,51
26.08.2018,17:00,18:00,83
26.08.2018,18:00,19:00,141
26.08.2018,19:00,20:00,164
26.08.2018,20:00,21:00,212
26.08.2018,21:00,22:00,213
26.08.2018,22:00,23:00,166
26.08.2018,23:00,00:00,165
27.08.2018,00:00,01:00,128
27.08.2018,01:00,02:00,123
27.08.2018,02:00,03:00,120
27.08.2018,03:00,04:00,122
27.08.2018,04:00,05:00,140
27.08.2018,05:00,06:00,151
27.08.2018,06:00,07:00,179
27.08.2018,07:00,08:00,195
27.08.2018,08:00,09:00,199
27.08.2018,09:00,10:00,201
27.08.2018,10:00,11:00,175
27.08.2018,11:00,12:00,163
27.08.2018,12:00,13:00,171
27.08.2018,13:00,14:00,176
27.08.2018,14:00,15:00,174
27.08.2018,15:00,16:00,168
27.08.2018,16:00,17:00,188
27.08.2018,17:00,18:00,206
27.08.2018,18:00,19:00,201
27.08.2018,19:00,20:00,211
27.08.2018,20:00,21:00,194
27.08.2018,21:00,22:00,176
27.08.2018,22:00,23:00,172
27.08.2018,23:00,00:00,139
28.08.2018,00:00,01:00,122
28.08.2018,01:00,02:00,119
28.08.2018,02:00,03:00,121
28.08.2018,03:00,04:00,120
28.08.2018,04:00,05:00,125
28.08.2018,05:00,06:00,173
28.08.2018,06:00,07:00,192
28.08.2018,07:00,08:00,190
28.08.2018,08:00,09:00,190
28.08.2018,09:00,10:00,190
28.08.2018,10:00,11:00,180
28.08.2018,11:00,12:00,184
28.08.2018,12:00,13:00,204
28.08.2018,13:00,14:00,195
28.08.2018,14:00,15:00,194
28.08.2018,15:00,16:00,196
28.08.2018,16:00,17:00,195
28.08.2018,17:00,18:00,198
28.08.2018,18:00,19:00,196
28.08.2018,19:00,20:00,189
28.08.2018,20:00,21:00,198
28.08.2018,21:00,22:00,200
28.08.2018,22:00,23:00,198
28.08.2018,23:00,00:00,145
29.08.2018,00:00,01:00,126
29.08.2018,01:00,02:00,122
29.08.2018,02:00,03:00,122
29.08.2018,03:00,04:00,122
29.08.2018,04:00,05:00,122
29.08.2018,05:00,06:00,122
29.08.2018,06:00,07:00,122
29.08.2018,07:00,08:00,152
29.08.2018,08:00,09:00,174
29.08.2018,09:00,10:00,184
29.08.2018,10:00,11:00,218
29.08.2018,11:00,12:00,239
29.08.2018,12:00,13:00,243
29.08.2018,13:00,14:00,206
29.08.2018,14:00,15:00,202
29.08.2018,15:00,16:00,202
29.08.2018,16:00,17:00,203
29.08.2018,17:00,18:00,207
29.08.2018,18:00,19:00,183
29.08.2018,19:00,20:00,163
29.08.2018,20:00,21:00,159
29.08.2018,21:00,22:00,171
29.08.2018,22:00,23:00,189
29.08.2018,23:00,00:00,200
30.08.2018,00:00,01:00,175
30.08.2018,01:00,02:00,143
30.08.2018,02:00,03:00,126
30.08.2018,03:00,04:00,125
30.08.2018,04:00,05:00,130
30.08.2018,05:00,06:00,166
30.08.2018,06:00,07:00,176
30.08.2018,07:00,08:00,188
30.08.2018,08:00,09:00,188
30.08.2018,09:00,10:00,198
30.08.2018,10:00,11:00,190
30.08.2018,11:00,12:00,195
30.08.2018,12:00,13:00,196
30.08.2018,13:00,14:00,197
30.08.2018,14:00,15:00,207
30.08.2018,15:00,16:00,211
30.08.2018,16:00,17:00,212
30.08.2018,17:00,18:00,212
30.08.2018,18:00,19:00,221
30.08.2018,19:00,20:00,201
30.08.2018,20:00,21:00,217
30.08.2018,21:00,22:00,199
30.08.2018,22:00,23:00,152
30.08.2018,23:00,00:00,139
31.08.2018,00:00,01:00,122
31.08.2018,01:00,02:00,119
31.08.2018,02:00,03:00,119
31.08.2018,03:00,04:00,120
31.08.2018,04:00,05:00,122
31.08.2018,05:00,06:00,121
31.08.2018,06:00,07:00,130
31.08.2018,07:00,08:00,153
31.08.2018,08:00,09:00,205
31.08.2018,09:00,10:00,208
31.08.2018,10:00,11:00,213
31.08.2018,11:00,12:00,214
31.08.2018,12:00,13:00,236
31.08.2018,13:00,14:00,236
31.08.2018,14:00,15:00,239
31.08.2018,15:00,16:00,242
31.08.2018,16:00,17:00,219
31.08.2018,17:00,18:00,232
31.08.2018,18:00,19:00,233
31.08.2018,19:00,20:00,239
31.08.2018,20:00,21:00,243
31.08.2018,21:00,22:00,242
31.08.2018,22:00,23:00,242
31.08.2018,23:00,00:00,216
01.09.2018,00:00,01:00,186
01.09.2018,01:00,02:00,187
01.09.2018,02:00,03:00,168
01.09.2018,03:00,04:00,148
01.09.2018,04:00,05:00,161
01.09.2018,05:00,06:00,200
01.09.2018,06:00,07:00,161
01.09.2018,07:00,08:00,175
01.09.2018,08:00,09:00,176
01.09.2018,09:00,10:00,176
01.09.2018,10:00,11:00,204
01.09.2018,11:00,12:00,158
01.09.2018,12:00,13:00,153
01.09.2018,13:00,14:00,136
01.09.2018,14:00,15:00,136
01.09.2018,15:00,16:00,136
01.09.2018,16:00,17:00,136
01.09.2018,17:00,18:00,137
01.09.2018,18:00,19:00,155
01.09.2018,19:00,20:00,196
01.09.2018,20:00,21:00,209
01.09.2018,21:00,22:00,210
01.09.2018,22:00,23:00,178
01.09.2018,23:00,00:00,157
02.09.2018,00:00,01:00,113
02.09.2018,01:00,02:00,106
02.09.2018,02:00,03:00,107
02.09.2018,03:00,04:00,107
02.09.2018,04:00,05:00,107
02.09.2018,05:00,06:00,108
02.09.2018,06:00,07:00,113
02.09.2018,07:00,08:00,111
02.09.2018,08:00,09:00,112
02.09.2018,09:00,10:00,135
02.09.2018,10:00,11:00,149
02.09.2018,11:00,12:00,150
02.09.2018,12:00,13:00,142
02.09.2018,13:00,14:00,130
02.09.2018,14:00,15:00,122
02.09.2018,15:00,16:00,116
02.09.2018,16:00,17:00,117
02.09.2018,17:00,18:00,185
02.09.2018,18:00,19:00,205
02.09.2018,19:00,20:00,217
02.09.2018,20:00,21:00,233
02.09.2018,21:00,22:00,238
02.09.2018,22:00,23:00,242
02.09.2018,23:00,00:00,233
03.09.2018,00:00,01:00,160
03.09.2018,01:00,02:00,140
03.09.2018,02:00,03:00,135
03.09.2018,03:00,04:00,145
03.09.2018,04:00,05:00,127
03.09.2018,05:00,06:00,162
03.09.2018,06:00,07:00,227
03.09.2018,07:00,08:00,231
03.09.2018,08:00,09:00,228
03.09.2018,09:00,10:00,221
03.09.2018,10:00,11:00,207
03.09.2018,11:00,12:00,203
03.09.2018,12:00,13:00,203
03.09.2018,13:00,14:00,207
03.09.2018,14:00,15:00,206
03.09.2018,15:00,16:00,232
03.09.2018,16:00,17:00,245
03.09.2018,17:00,18:00,238
03.09.2018,18:00,19:00,243
03.09.2018,19:00,20:00,242
03.09.2018,20:00,21:00,243
03.09.2018,21:00,22:00,243
03.09.2018,22:00,23:00,242
03.09.2018,23:00,00:00,194
04.09.2018,00:00,01:00,175
04.09.2018,01:00,02:00,184
04.09.2018,02:00,03:00,167
04.09.2018,03:00,04:00,189
04.09.2018,04:00,05:00,197
04.09.2018,05:00,06:00,213
04.09.2018,06:00,07:00,197
04.09.2018,07:00,08:00,228
04.09.2018,08:00,09:00,230
04.09.2018,09:00,10:00,231
04.09.2018,10:00,11:00,213
04.09.2018,11:00,12:00,212
04.09.2018,12:00,13:00,194
04.09.2018,13:00,14:00,192
04.09.2018,14:00,15:00,211
04.09.2018,15:00,16:00,217
04.09.2018,16:00,17:00,240
04.09.2018,17:00,18:00,246
04.09.2018,18:00,19:00,234
04.09.2018,19:00,20:00,250
04.09.2018,20:00,21:00,284
04.09.2018,21:00,22:00,302
04.09.2018,22:00,23:00,265
04.09.2018,23:00,00:00,208
05.09.2018,00:00,01:00,137
05.09.2018,01:00,02:00,122
05.09.2018,02:00,03:00,121
05.09.2018,03:00,04:00,130
05.09.2018,04:00,05:00,131
05.09.2018,05:00,06:00,167
05.09.2018,06:00,07:00,218
05.09.2018,07:00,08:00,239
05.09.2018,08:00,09:00,240
05.09.2018,09:00,10:00,240
05.09.2018,10:00,11:00,250
05.09.2018,11:00,12:00,266
05.09.2018,12:00,13:00,270
05.09.2018,13:00,14:00,252
05.09.2018,14:00,15:00,265
05.09.2018,15:00,16:00,255
05.09.2018,16:00,17:00,254
05.09.2018,17:00,18:00,243
05.09.2018,18:00,19:00,251
05.09.2018,19:00,20:00,256
05.09.2018,20:00,21:00,254
05.09.2018,21:00,22:00,235
05.09.2018,22:00,23:00,209
05.09.2018,23:00,00:00,210
06.09.2018,00:00,01:00,167
06.09.2018,01:00,02:00,146
06.09.2018,02:00,03:00,136
06.09.2018,03:00,04:00,137
06.09.2018,04:00,05:00,141
06.09.2018,05:00,06:00,213
06.09.2018,06:00,07:00,236
06.09.2018,07:00,08:00,269
06.09.2018,08:00,09:00,255
06.09.2018,09:00,10:00,261
06.09.2018,10:00,11:00,271
06.09.2018,11:00,12:00,257
06.09.2018,12:00,13:00,251
06.09.2018,13:00,14:00,246
06.09.2018,14:00,15:00,218
06.09.2018,15:00,16:00,221
06.09.2018,16:00,17:00,232
06.09.2018,17:00,18:00,241
06.09.2018,18:00,19:00,240
06.09.2018,19:00,20:00,257
06.09.2018,20:00,21:00,259
06.09.2018,21:00,22:00,249
06.09.2018,22:00,23:00,267
06.09.2018,23:00,00:00,310
07.09.2018,00:00,01:00,243
07.09.2018,01:00,02:00,153
07.09.2018,02:00,03:00,135
07.09.2018,03:00,04:00,136
07.09.2018,04:00,05:00,136
07.09.2018,05:00,06:00,159
07.09.2018,06:00,07:00,264
07.09.2018,07:00,08:00,309
07.09.2018,08:00,09:00,297
07.09.2018,09:00,10:00,320
07.09.2018,10:00,11:00,292
07.09.2018,11:00,12:00,315
07.09.2018,12:00,13:00,327
07.09.2018,13:00,14:00,284
07.09.2018,14:00,15:00,197
07.09.2018,15:00,16:00,191
07.09.2018,16:00,17:00,171
07.09.2018,17:00,18:00,205
07.09.2018,18:00,19:00,211
07.09.2018,19:00,20:00,206
07.09.2018,20:00,21:00,243
07.09.2018,21:00,22:00,227
07.09.2018,22:00,23:00,260
07.09.2018,23:00,00:00,231
08.09.2018,00:00,01:00,150
08.09.2018,01:00,02:00,121
08.09.2018,02:00,03:00,126
08.09.2018,03:00,04:00,122
08.09.2018,04:00,05:00,140
08.09.2018,05:00,06:00,126
08.09.2018,06:00,07:00,125
08.09.2018,07:00,08:00,135
08.09.2018,08:00,09:00,132
08.09.2018,09:00,10:00,129
08.09.2018,10:00,11:00,122
08.09.2018,11:00,12:00,123
08.09.2018,12:00,13:00,117
08.09.2018,13:00,14:00,111
08.09.2018,14:00,15:00,94
08.09.2018,15:00,16:00,104
08.09.2018,16:00,17:00,87
08.09.2018,17:00,18:00,122
08.09.2018,18:00,19:00,242
08.09.2018,19:00,20:00,263
08.09.2018,20:00,21:00,275
08.09.2018,21:00,22:00,261
08.09.2018,22:00,23:00,240
08.09.2018,23:00,00:00,186
09.09.2018,00:00,01:00,148
09.09.2018,01:00,02:00,128
09.09.2018,02:00,03:00,127
09.09.2018,03:00,04:00,124
09.09.2018,04:00,05:00,135
09.09.2018,05:00,06:00,164
09.09.2018,06:00,07:00,170
09.09.2018,07:00,08:00,129
09.09.2018,08:00,09:00,120
09.09.2018,09:00,10:00,120
09.09.2018,10:00,11:00,114
09.09.2018,11:00,12:00,111
09.09.2018,12:00,13:00,106
09.09.2018,13:00,14:00,103
09.09.2018,14:00,15:00,83
09.09.2018,15:00,16:00,74
09.09.2018,16:00,17:00,126
09.09.2018,17:00,18:00,141
09.09.2018,18:00,19:00,168
09.09.2018,19:00,20:00,287
09.09.2018,20:00,21:00,302
09.09.2018,21:00,22:00,300
09.09.2018,22:00,23:00,237
09.09.2018,23:00,00:00,165
10.09.2018,00:00,01:00,139
10.09.2018,01:00,02:00,135
10.09.2018,02:00,03:00,135
10.09.2018,03:00,04:00,136
10.09.2018,04:00,05:00,132
10.09.2018,05:00,06:00,147
10.09.2018,06:00,07:00,225
10.09.2018,07:00,08:00,301
10.09.2018,08:00,09:00,302
10.09.2018,09:00,10:00,259
10.09.2018,10:00,11:00,266
10.09.2018,11:00,12:00,264
10.09.2018,12:00,13:00,228
10.09.2018,13:00,14:00,193
10.09.2018,14:00,15:00,175
10.09.2018,15:00,16:00,163
10.09.2018,16:00,17:00,157
10.09.2018,17:00,18:00,195
10.09.2018,18:00,19:00,246
10.09.2018,19:00,20:00,261
10.09.2018,20:00,21:00,262
10.09.2018,21:00,22:00,250
10.09.2018,22:00,23:00,216
10.09.2018,23:00,00:00,196
11.09.2018,00:00,01:00,212
11.09.2018,01:00,02:00,180
11.09.2018,02:00,03:00,128
11.09.2018,03:00,04:00,131
11.09.2018,04:00,05:00,131
11.09.2018,05:00,06:00,131
11.09.2018,06:00,07:00,203
11.09.2018,07:00,08:00,211
11.09.2018,08:00,09:00,193
11.09.2018,09:00,10:00,183
11.09.2018,10:00,11:00,184
11.09.2018,11:00,12:00,180
11.09.2018,12:00,13:00,178
11.09.2018,13:00,14:00,181
11.09.2018,14:00,15:00,179
11.09.2018,15:00,16:00,180
11.09.2018,16:00,17:00,180
11.09.2018,17:00,18:00,166
11.09.2018,18:00,19:00,202
11.09.2018,19:00,20:00,229
11.09.2018,20:00,21:00,231
11.09.2018,21:00,22:00,207
11.09.2018,22:00,23:00,142
11.09.2018,23:00,00:00,136
12.09.2018,00:00,01:00,157
12.09.2018,01:00,02:00,186
12.09.2018,02:00,03:00,178
12.09.2018,03:00,04:00,171
12.09.2018,04:00,05:00,155
12.09.2018,05:00,06:00,205
12.09.2018,06:00,07:00,217
12.09.2018,07:00,08:00,203
12.09.2018,08:00,09:00,233
12.09.2018,09:00,10:00,244
12.09.2018,10:00,11:00,237
12.09.2018,11:00,12:00,241
12.09.2018,12:00,13:00,240
12.09.2018,13:00,14:00,241
12.09.2018,14:00,15:00,235
12.09.2018,15:00,16:00,229
12.09.2018,16:00,17:00,222
12.09.2018,17:00,18:00,247
12.09.2018,18:00,19:00,255
12.09.2018,19:00,20:00,249
12.09.2018,20:00,21:00,249
12.09.2018,21:00,22:00,259
12.09.2018,22:00,23:00,237
12.09.2018,23:00,00:00,171
13.09.2018,00:00,01:00,144
13.09.2018,01:00,02:00,128
13.09.2018,02:00,03:00,127
13.09.2018,03:00,04:00,128
13.09.2018,04:00,05:00,129
13.09.2018,05:00,06:00,175
13.09.2018,06:00,07:00,217
13.09.2018,07:00,08:00,226
13.09.2018,08:00,09:00,241
13.09.2018,09:00,10:00,250
13.09.2018,10:00,11:00,254
13.09.2018,11:00,12:00,239
13.09.2018,12:00,13:00,231
13.09.2018,13:00,14:00,228
13.09.2018,14:00,15:00,205
13.09.2018,15:00,16:00,203
13.09.2018,16:00,17:00,222
13.09.2018,17:00,18:00,222
13.09.2018,18:00,19:00,222
13.09.2018,19:00,20:00,222
13.09.2018,20:00,21:00,213
13.09.2018,21:00,22:00,219
13.09.2018,22:00,23:00,221
13.09.2018,23:00,00:00,157
14.09.2018,00:00,01:00,140
14.09.2018,01:00,02:00,130
14.09.2018,02:00,03:00,130
14.09.2018,03:00,04:00,130
14.09.2018,04:00,05:00,134
14.09.2018,05:00,06:00,197
14.09.2018,06:00,07:00,240
14.09.2018,07:00,08:00,249
14.09.2018,08:00,09:00,249
14.09.2018,09:00,10:00,258
14.09.2018,10:00,11:00,278
14.09.2018,11:00,12:00,255
14.09.2018,12:00,13:00,234
14.09.2018,13:00,14:00,249
14.09.2018,14:00,15:00,223
14.09.2018,15:00,16:00,208
14.09.2018,16:00,17:00,211
14.09.2018,17:00,18:00,226
14.09.2018,18:00,19:00,243
14.09.2018,19:00,20:00,259
14.09.2018,20:00,21:00,258
14.09.2018,21:00,22:00,237
14.09.2018,22:00,23:00,229
14.09.2018,23:00,00:00,175
15.09.2018,00:00,01:00,145
15.09.2018,01:00,02:00,114
15.09.2018,02:00,03:00,109
15.09.2018,03:00,04:00,109
15.09.2018,04:00,05:00,109
15.09.2018,05:00,06:00,109
15.09.2018,06:00,07:00,109
15.09.2018,07:00,08:00,133
15.09.2018,08:00,09:00,172
15.09.2018,09:00,10:00,145
15.09.2018,10:00,11:00,194
15.09.2018,11:00,12:00,189
15.09.2018,12:00,13:00,155
15.09.2018,13:00,14:00,157
15.09.2018,14:00,15:00,160
15.09.2018,15:00,16:00,166
15.09.2018,16:00,17:00,137
15.09.2018,17:00,18:00,148
15.09.2018,18:00,19:00,225
15.09.2018,19:00,20:00,241
15.09.2018,20:00,21:00,240
15.09.2018,21:00,22:00,231
15.09.2018,22:00,23:00,224
15.09.2018,23:00,00:00,181
16.09.2018,00:00,01:00,134
16.09.2018,01:00,02:00,129
16.09.2018,02:00,03:00,120
16.09.2018,03:00,04:00,124
16.09.2018,04:00,05:00,115
16.09.2018,05:00,06:00,118
16.09.2018,06:00,07:00,132
16.09.2018,07:00,08:00,128
16.09.2018,08:00,09:00,108
16.09.2018,09:00,10:00,101
16.09.2018,10:00,11:00,113
16.09.2018,11:00,12:00,101
16.09.2018,12:00,13:00,96
16.09.2018,13:00,14:00,93
16.09.2018,14:00,15:00,91
16.09.2018,15:00,16:00,97
16.09.2018,16:00,17:00,98
16.09.2018,17:00,18:00,161
16.09.2018,18:00,19:00,218
16.09.2018,19:00,20:00,239
16.09.2018,20:00,21:00,239
16.09.2018,21:00,22:00,224
16.09.2018,22:00,23:00,201
16.09.2018,23:00,00:00,146
17.09.2018,00:00,01:00,138
17.09.2018,01:00,02:00,133
17.09.2018,02:00,03:00,127
17.09.2018,03:00,04:00,122
17.09.2018,04:00,05:00,121
17.09.2018,05:00,06:00,153
17.09.2018,06:00,07:00,227
17.09.2018,07:00,08:00,248
17.09.2018,08:00,09:00,249
17.09.2018,09:00,10:00,253
17.09.2018,10:00,11:00,253
17.09.2018,11:00,12:00,243
17.09.2018,12:00,13:00,232
17.09.2018,13:00,14:00,227
17.09.2018,14:00,15:00,204
17.09.2018,15:00,16:00,212
17.09.2018,16:00,17:00,237
17.09.2018,17:00,18:00,242
17.09.2018,18:00,19:00,238
17.09.2018,19:00,20:00,250
17.09.2018,20:00,21:00,251
17.09.2018,21:00,22:00,250
17.09.2018,22:00,23:00,235
17.09.2018,23:00,00:00,166
18.09.2018,00:00,01:00,126
18.09.2018,01:00,02:00,122
18.09.2018,02:00,03:00,122
18.09.2018,03:00,04:00,128
18.09.2018,04:00,05:00,157
18.09.2018,05:00,06:00,155
18.09.2018,06:00,07:00,204
18.09.2018,07:00,08:00,253
18.09.2018,08:00,09:00,257
18.09.2018,09:00,10:00,252
18.09.2018,10:00,11:00,254
18.09.2018,11:00,12:00,250
18.09.2018,12:00,13:00,235
18.09.2018,13:00,14:00,242
18.09.2018,14:00,15:00,241
18.09.2018,15:00,16:00,242
18.09.2018,16:00,17:00,242
18.09.2018,17:00,18:00,242
18.09.2018,18:00,19:00,247
18.09.2018,19:00,20:00,254
18.09.2018,20:00,21:00,253
18.09.2018,21:00,22:00,254
18.09.2018,22:00,23:00,233
18.09.2018,23:00,00:00,185
19.09.2018,00:00,01:00,164
19.09.2018,01:00,02:00,129
19.09.2018,02:00,03:00,126
19.09.2018,03:00,04:00,126
19.09.2018,04:00,05:00,125
19.09.2018,05:00,06:00,173
19.09.2018,06:00,07:00,222
19.09.2018,07:00,08:00,251
19.09.2018,08:00,09:00,249
19.09.2018,09:00,10:00,272
19.09.2018,10:00,11:00,284
19.09.2018,11:00,12:00,282
19.09.2018,12:00,13:00,220
19.09.2018,13:00,14:00,194
19.09.2018,14:00,15:00,194
19.09.2018,15:00,16:00,193
19.09.2018,16:00,17:00,195
19.09.2018,17:00,18:00,207
19.09.2018,18:00,19:00,252
19.09.2018,19:00,20:00,254
19.09.2018,20:00,21:00,248
19.09.2018,21:00,22:00,219
19.09.2018,22:00,23:00,223
19.09.2018,23:00,00:00,188
20.09.2018,00:00,01:00,172
20.09.2018,01:00,02:00,142
20.09.2018,02:00,03:00,133
20.09.2018,03:00,04:00,133
20.09.2018,04:00,05:00,200
20.09.2018,05:00,06:00,214
