Datum;Anfang;Ende;Generation_DE A [MW] Originalauflösungen;Generation_DE Schkopau B [MW] Originalauflösungen
10.04.2019;19:00;20:00;392;312
10.04.2019;20:00;21:00;407;307
10.04.2019;21:00;22:00;400;299
10.04.2019;22:00;23:00;254;199
10.04.2019;23:00;00:00;231;213
11.04.2019;00:00;01:00;229;206
11.04.2019;01:00;02:00;229;205
11.04.2019;02:00;03:00;228;204
11.04.2019;03:00;04:00;229;203
11.04.2019;04:00;05:00;229;201
11.04.2019;05:00;06:00;249;207
11.04.2019;06:00;07:00;392;308
11.04.2019;07:00;08:00;399;311
11.04.2019;08:00;09:00;394;316
11.04.2019;09:00;10:00;388;322
11.04.2019;10:00;11:00;385;325
11.04.2019;11:00;12:00;366;331
11.04.2019;12:00;13:00;341;317
11.04.2019;13:00;14:00;336;313
11.04.2019;14:00;15:00;292;261
11.04.2019;15:00;16:00;290;256
11.04.2019;16:00;17:00;234;254
11.04.2019;17:00;18:00;269;288
11.04.2019;18:00;19:00;359;307
11.04.2019;19:00;20:00;397;317
11.04.2019;20:00;21:00;405;317
11.04.2019;21:00;22:00;402;318
11.04.2019;22:00;23:00;376;299
11.04.2019;23:00;00:00;241;215
12.04.2019;00:00;01:00;233;211
12.04.2019;01:00;02:00;226;210
12.04.2019;02:00;03:00;225;207
12.04.2019;03:00;04:00;227;205
12.04.2019;04:00;05:00;226;204
12.04.2019;05:00;06:00;232;208
12.04.2019;06:00;07:00;362;308
12.04.2019;07:00;08:00;397;315
12.04.2019;08:00;09:00;397;316
12.04.2019;09:00;10:00;397;323
12.04.2019;10:00;11:00;347;288
12.04.2019;11:00;12:00;292;242
12.04.2019;12:00;13:00;254;201
12.04.2019;13:00;14:00;230;199
12.04.2019;14:00;15:00;230;195
12.04.2019;15:00;16:00;230;196
12.04.2019;16:00;17:00;238;192
12.04.2019;17:00;18:00;346;261
12.04.2019;18:00;19:00;395;309
12.04.2019;19:00;20:00;404;311
12.04.2019;20:00;21:00;402;310
12.04.2019;21:00;22:00;403;312
12.04.2019;22:00;23:00;390;309
12.04.2019;23:00;00:00;234;252
13.04.2019;00:00;01:00;216;23
13.04.2019;01:00;02:00;212;0
13.04.2019;02:00;03:00;212;0
13.04.2019;03:00;04:00;210;0
13.04.2019;04:00;05:00;212;0
13.04.2019;05:00;06:00;210;0
13.04.2019;06:00;07:00;198;0
13.04.2019;07:00;08:00;198;0
13.04.2019;08:00;09:00;198;0
13.04.2019;09:00;10:00;194;0
13.04.2019;10:00;11:00;195;0
13.04.2019;11:00;12:00;203;0
13.04.2019;12:00;13:00;200;0
13.04.2019;13:00;14:00;206;0
13.04.2019;14:00;15:00;212;0
13.04.2019;15:00;16:00;212;0
13.04.2019;16:00;17:00;214;0
13.04.2019;17:00;18:00;214;0
13.04.2019;18:00;19:00;220;0
13.04.2019;19:00;20:00;217;0
13.04.2019;20:00;21:00;213;0
13.04.2019;21:00;22:00;214;0
13.04.2019;22:00;23:00;214;0
13.04.2019;23:00;00:00;216;0
14.04.2019;00:00;01:00;240;0
14.04.2019;01:00;02:00;240;0
14.04.2019;02:00;03:00;240;0
14.04.2019;03:00;04:00;239;0
14.04.2019;04:00;05:00;238;0
14.04.2019;05:00;06:00;241;0
14.04.2019;06:00;07:00;239;0
14.04.2019;07:00;08:00;231;0
14.04.2019;08:00;09:00;217;0
14.04.2019;09:00;10:00;210;0
14.04.2019;10:00;11:00;209;0
14.04.2019;11:00;12:00;209;0
14.04.2019;12:00;13:00;210;0
14.04.2019;13:00;14:00;217;0
14.04.2019;14:00;15:00;217;0
14.04.2019;15:00;16:00;214;0
14.04.2019;16:00;17:00;212;0
14.04.2019;17:00;18:00;211;0
14.04.2019;18:00;19:00;213;0
14.04.2019;19:00;20:00;211;0
14.04.2019;20:00;21:00;209;0
14.04.2019;21:00;22:00;216;0
14.04.2019;22:00;23:00;210;0
14.04.2019;23:00;00:00;217;0
15.04.2019;00:00;01:00;240;0
15.04.2019;01:00;02:00;240;0
15.04.2019;02:00;03:00;241;0
15.04.2019;03:00;04:00;241;0
15.04.2019;04:00;05:00;279;0
15.04.2019;05:00;06:00;340;0
15.04.2019;06:00;07:00;341;0
15.04.2019;07:00;08:00;342;0
15.04.2019;08:00;09:00;335;0
15.04.2019;09:00;10:00;186;0
15.04.2019;10:00;11:00;237;0
15.04.2019;11:00;12:00;217;0
15.04.2019;12:00;13:00;227;0
15.04.2019;13:00;14:00;214;0
15.04.2019;14:00;15:00;213;0
15.04.2019;15:00;16:00;214;0
15.04.2019;16:00;17:00;232;0
15.04.2019;17:00;18:00;352;0
15.04.2019;18:00;19:00;344;0
15.04.2019;19:00;20:00;332;0
15.04.2019;20:00;21:00;332;0
15.04.2019;21:00;22:00;333;0
15.04.2019;22:00;23:00;281;0
15.04.2019;23:00;00:00;253;0
16.04.2019;00:00;01:00;252;0
16.04.2019;01:00;02:00;249;0
16.04.2019;02:00;03:00;251;0
16.04.2019;03:00;04:00;251;0
16.04.2019;04:00;05:00;293;0
16.04.2019;05:00;06:00;338;79
16.04.2019;06:00;07:00;354;262
16.04.2019;07:00;08:00;293;335
16.04.2019;08:00;09:00;282;334
16.04.2019;09:00;10:00;276;329
16.04.2019;10:00;11:00;270;239
16.04.2019;11:00;12:00;218;227
16.04.2019;12:00;13:00;241;3
16.04.2019;13:00;14:00;226;0
16.04.2019;14:00;15:00;215;0
16.04.2019;15:00;16:00;226;0
16.04.2019;16:00;17:00;337;0
16.04.2019;17:00;18:00;351;0
16.04.2019;18:00;19:00;351;0
16.04.2019;19:00;20:00;351;0
16.04.2019;20:00;21:00;351;0
16.04.2019;21:00;22:00;351;0
16.04.2019;22:00;23:00;353;0
16.04.2019;23:00;00:00;352;0
17.04.2019;00:00;01:00;310;0
17.04.2019;01:00;02:00;226;0
17.04.2019;02:00;03:00;218;0
17.04.2019;03:00;04:00;217;0
17.04.2019;04:00;05:00;218;0
17.04.2019;05:00;06:00;225;0
17.04.2019;06:00;07:00;305;0
17.04.2019;07:00;08:00;323;0
17.04.2019;08:00;09:00;325;0
17.04.2019;09:00;10:00;323;0
17.04.2019;10:00;11:00;284;0
17.04.2019;11:00;12:00;240;0
17.04.2019;12:00;13:00;225;0
17.04.2019;13:00;14:00;224;0
17.04.2019;14:00;15:00;223;0
17.04.2019;15:00;16:00;225;0
17.04.2019;16:00;17:00;237;0
17.04.2019;17:00;18:00;248;0
17.04.2019;18:00;19:00;338;0
17.04.2019;19:00;20:00;347;0
17.04.2019;20:00;21:00;340;0
17.04.2019;21:00;22:00;327;0
17.04.2019;22:00;23:00;357;93
17.04.2019;23:00;00:00;249;246
18.04.2019;00:00;01:00;219;252
18.04.2019;01:00;02:00;216;249
18.04.2019;02:00;03:00;257;234
18.04.2019;03:00;04:00;53;217
18.04.2019;04:00;05:00;0;273
18.04.2019;05:00;06:00;0;322
18.04.2019;06:00;07:00;0;333
18.04.2019;07:00;08:00;0;333
18.04.2019;08:00;09:00;0;236
18.04.2019;09:00;10:00;0;208
18.04.2019;10:00;11:00;0;203
18.04.2019;11:00;12:00;0;200
18.04.2019;12:00;13:00;0;202
18.04.2019;13:00;14:00;0;202
18.04.2019;14:00;15:00;0;197
18.04.2019;15:00;16:00;0;196
18.04.2019;16:00;17:00;0;197
18.04.2019;17:00;18:00;0;189
18.04.2019;18:00;19:00;0;193
18.04.2019;19:00;20:00;0;195
18.04.2019;20:00;21:00;0;195
18.04.2019;21:00;22:00;0;195
18.04.2019;22:00;23:00;0;208
18.04.2019;23:00;00:00;0;202
19.04.2019;00:00;01:00;0;201
19.04.2019;01:00;02:00;0;199
19.04.2019;02:00;03:00;0;201
19.04.2019;03:00;04:00;0;201
19.04.2019;04:00;05:00;0;200
19.04.2019;05:00;06:00;0;201
19.04.2019;06:00;07:00;0;204
19.04.2019;07:00;08:00;0;206
19.04.2019;08:00;09:00;0;206
19.04.2019;09:00;10:00;0;205
19.04.2019;10:00;11:00;0;201
19.04.2019;11:00;12:00;0;193
19.04.2019;12:00;13:00;0;200
19.04.2019;13:00;14:00;0;190
19.04.2019;14:00;15:00;0;193
19.04.2019;15:00;16:00;0;196
19.04.2019;16:00;17:00;0;201
19.04.2019;17:00;18:00;0;203
19.04.2019;18:00;19:00;0;201
19.04.2019;19:00;20:00;0;198
19.04.2019;20:00;21:00;0;197
19.04.2019;21:00;22:00;0;207
19.04.2019;22:00;23:00;0;209
19.04.2019;23:00;00:00;0;213
20.04.2019;00:00;01:00;0;228
20.04.2019;01:00;02:00;0;229
20.04.2019;02:00;03:00;0;235
20.04.2019;03:00;04:00;0;232
20.04.2019;04:00;05:00;0;230
20.04.2019;05:00;06:00;0;227
20.04.2019;06:00;07:00;0;191
20.04.2019;07:00;08:00;0;188
20.04.2019;08:00;09:00;0;189
20.04.2019;09:00;10:00;0;192
20.04.2019;10:00;11:00;0;193
20.04.2019;11:00;12:00;0;193
20.04.2019;12:00;13:00;0;192
20.04.2019;13:00;14:00;0;192
20.04.2019;14:00;15:00;0;195
20.04.2019;15:00;16:00;0;196
20.04.2019;16:00;17:00;0;196
20.04.2019;17:00;18:00;0;198
20.04.2019;18:00;19:00;0;197
20.04.2019;19:00;20:00;0;197
20.04.2019;20:00;21:00;0;195
20.04.2019;21:00;22:00;0;194
20.04.2019;22:00;23:00;0;199
20.04.2019;23:00;00:00;0;202
21.04.2019;00:00;01:00;0;227
21.04.2019;01:00;02:00;0;231
21.04.2019;02:00;03:00;0;230
21.04.2019;03:00;04:00;0;232
21.04.2019;04:00;05:00;0;232
21.04.2019;05:00;06:00;0;232
21.04.2019;06:00;07:00;0;232
21.04.2019;07:00;08:00;0;225
21.04.2019;08:00;09:00;0;203
21.04.2019;09:00;10:00;0;195
21.04.2019;10:00;11:00;0;187
21.04.2019;11:00;12:00;0;184
21.04.2019;12:00;13:00;0;182
21.04.2019;13:00;14:00;0;182
21.04.2019;14:00;15:00;0;183
21.04.2019;15:00;16:00;0;188
21.04.2019;16:00;17:00;0;195
21.04.2019;17:00;18:00;0;196
21.04.2019;18:00;19:00;0;195
21.04.2019;19:00;20:00;0;193
21.04.2019;20:00;21:00;0;193
21.04.2019;21:00;22:00;0;194
21.04.2019;22:00;23:00;0;193
21.04.2019;23:00;00:00;0;198
22.04.2019;00:00;01:00;0;222
22.04.2019;01:00;02:00;0;228
22.04.2019;02:00;03:00;0;230
22.04.2019;03:00;04:00;0;232
22.04.2019;04:00;05:00;0;230
22.04.2019;05:00;06:00;0;228
22.04.2019;06:00;07:00;0;228
22.04.2019;07:00;08:00;0;207
22.04.2019;08:00;09:00;0;195
22.04.2019;09:00;10:00;0;188
22.04.2019;10:00;11:00;0;188
22.04.2019;11:00;12:00;0;188
22.04.2019;12:00;13:00;0;187
22.04.2019;13:00;14:00;0;186
22.04.2019;14:00;15:00;0;187
22.04.2019;15:00;16:00;0;188
22.04.2019;16:00;17:00;0;184
22.04.2019;17:00;18:00;0;184
22.04.2019;18:00;19:00;0;191
22.04.2019;19:00;20:00;0;208
22.04.2019;20:00;21:00;0;197
22.04.2019;21:00;22:00;0;191
22.04.2019;22:00;23:00;0;193
22.04.2019;23:00;00:00;0;191
23.04.2019;00:00;01:00;0;211
23.04.2019;01:00;02:00;0;219
23.04.2019;02:00;03:00;0;220
23.04.2019;03:00;04:00;0;216
23.04.2019;04:00;05:00;0;216
23.04.2019;05:00;06:00;0;203
23.04.2019;06:00;07:00;0;202
23.04.2019;07:00;08:00;0;196
23.04.2019;08:00;09:00;0;208
23.04.2019;09:00;10:00;0;212
23.04.2019;10:00;11:00;0;214
23.04.2019;11:00;12:00;0;200
23.04.2019;12:00;13:00;0;203
23.04.2019;13:00;14:00;0;200
23.04.2019;14:00;15:00;0;201
23.04.2019;15:00;16:00;0;200
23.04.2019;16:00;17:00;0;202
23.04.2019;17:00;18:00;0;199
23.04.2019;18:00;19:00;0;217
23.04.2019;19:00;20:00;0;216
23.04.2019;20:00;21:00;0;216
23.04.2019;21:00;22:00;0;221
23.04.2019;22:00;23:00;0;198
23.04.2019;23:00;00:00;0;203
24.04.2019;00:00;01:00;0;200
24.04.2019;01:00;02:00;0;200
24.04.2019;02:00;03:00;0;203
24.04.2019;03:00;04:00;0;200
24.04.2019;04:00;05:00;0;202
24.04.2019;05:00;06:00;0;202
24.04.2019;06:00;07:00;0;200
24.04.2019;07:00;08:00;0;207
24.04.2019;08:00;09:00;0;202
24.04.2019;09:00;10:00;0;214
24.04.2019;10:00;11:00;0;214
24.04.2019;11:00;12:00;0;212
24.04.2019;12:00;13:00;0;209
24.04.2019;13:00;14:00;0;209
24.04.2019;14:00;15:00;0;208
24.04.2019;15:00;16:00;0;206
24.04.2019;16:00;17:00;0;207
24.04.2019;17:00;18:00;0;216
24.04.2019;18:00;19:00;0;226
24.04.2019;19:00;20:00;0;225
24.04.2019;20:00;21:00;0;226
24.04.2019;21:00;22:00;0;209
24.04.2019;22:00;23:00;0;210
24.04.2019;23:00;00:00;0;212
25.04.2019;00:00;01:00;0;211
25.04.2019;01:00;02:00;0;213
25.04.2019;02:00;03:00;0;212
25.04.2019;03:00;04:00;0;209
25.04.2019;04:00;05:00;0;208
25.04.2019;05:00;06:00;0;202
25.04.2019;06:00;07:00;0;198
25.04.2019;07:00;08:00;0;203
25.04.2019;08:00;09:00;0;207
25.04.2019;09:00;10:00;0;221
25.04.2019;10:00;11:00;0;221
25.04.2019;11:00;12:00;6;218
25.04.2019;12:00;13:00;95;222
25.04.2019;13:00;14:00;243;225
25.04.2019;14:00;15:00;280;211
25.04.2019;15:00;16:00;259;218
25.04.2019;16:00;17:00;234;14
25.04.2019;17:00;18:00;309;0
25.04.2019;18:00;19:00;361;0
25.04.2019;19:00;20:00;349;0
25.04.2019;20:00;21:00;336;0
25.04.2019;21:00;22:00;241;0
25.04.2019;22:00;23:00;231;0
25.04.2019;23:00;00:00;224;0
26.04.2019;00:00;01:00;224;0
26.04.2019;01:00;02:00;224;0
26.04.2019;02:00;03:00;224;0
26.04.2019;03:00;04:00;222;0
26.04.2019;04:00;05:00;224;0
26.04.2019;05:00;06:00;223;0
26.04.2019;06:00;07:00;227;0
26.04.2019;07:00;08:00;321;0
26.04.2019;08:00;09:00;335;0
26.04.2019;09:00;10:00;334;0
26.04.2019;10:00;11:00;335;0
26.04.2019;11:00;12:00;329;0
26.04.2019;12:00;13:00;279;0
26.04.2019;13:00;14:00;230;0
26.04.2019;14:00;15:00;225;0
26.04.2019;15:00;16:00;224;0
26.04.2019;16:00;17:00;225;0
26.04.2019;17:00;18:00;232;0
26.04.2019;18:00;19:00;335;0
26.04.2019;19:00;20:00;371;0
26.04.2019;20:00;21:00;366;0
26.04.2019;21:00;22:00;244;0
26.04.2019;22:00;23:00;221;0
26.04.2019;23:00;00:00;214;0
27.04.2019;00:00;01:00;213;0
27.04.2019;01:00;02:00;214;0
27.04.2019;02:00;03:00;214;0
27.04.2019;03:00;04:00;213;0
27.04.2019;04:00;05:00;213;0
27.04.2019;05:00;06:00;215;0
27.04.2019;06:00;07:00;214;0
27.04.2019;07:00;08:00;214;0
27.04.2019;08:00;09:00;213;0
27.04.2019;09:00;10:00;214;0
27.04.2019;10:00;11:00;214;0
27.04.2019;11:00;12:00;214;0
27.04.2019;12:00;13:00;214;0
27.04.2019;13:00;14:00;213;0
27.04.2019;14:00;15:00;215;0
27.04.2019;15:00;16:00;214;0
27.04.2019;16:00;17:00;215;0
27.04.2019;17:00;18:00;215;0
27.04.2019;18:00;19:00;215;0
27.04.2019;19:00;20:00;214;0
27.04.2019;20:00;21:00;215;0
27.04.2019;21:00;22:00;214;0
27.04.2019;22:00;23:00;214;0
27.04.2019;23:00;00:00;213;0
28.04.2019;00:00;01:00;225;0
28.04.2019;01:00;02:00;239;0
28.04.2019;02:00;03:00;241;0
28.04.2019;03:00;04:00;242;0
28.04.2019;04:00;05:00;241;0
28.04.2019;05:00;06:00;242;0
28.04.2019;06:00;07:00;244;0
28.04.2019;07:00;08:00;241;0
28.04.2019;08:00;09:00;230;0
28.04.2019;09:00;10:00;221;0
28.04.2019;10:00;11:00;226;0
28.04.2019;11:00;12:00;225;0
28.04.2019;12:00;13:00;228;0
28.04.2019;13:00;14:00;225;0
28.04.2019;14:00;15:00;225;0
28.04.2019;15:00;16:00;224;0
28.04.2019;16:00;17:00;225;0
28.04.2019;17:00;18:00;225;0
28.04.2019;18:00;19:00;233;0
28.04.2019;19:00;20:00;326;0
28.04.2019;20:00;21:00;336;0
28.04.2019;21:00;22:00;335;0
28.04.2019;22:00;23:00;330;0
28.04.2019;23:00;00:00;243;0
29.04.2019;00:00;01:00;246;0
29.04.2019;01:00;02:00;244;0
29.04.2019;02:00;03:00;246;0
29.04.2019;03:00;04:00;246;0
29.04.2019;04:00;05:00;245;0
29.04.2019;05:00;06:00;236;0
29.04.2019;06:00;07:00;322;0
29.04.2019;07:00;08:00;340;0
29.04.2019;08:00;09:00;340;0
29.04.2019;09:00;10:00;341;0
29.04.2019;10:00;11:00;343;0
29.04.2019;11:00;12:00;337;0
29.04.2019;12:00;13:00;246;0
29.04.2019;13:00;14:00;228;0
29.04.2019;14:00;15:00;228;0
29.04.2019;15:00;16:00;218;0
29.04.2019;16:00;17:00;204;0
29.04.2019;17:00;18:00;215;0
29.04.2019;18:00;19:00;339;0
29.04.2019;19:00;20:00;343;0
29.04.2019;20:00;21:00;344;0
29.04.2019;21:00;22:00;344;0
29.04.2019;22:00;23:00;341;0
29.04.2019;23:00;00:00;296;0
30.04.2019;00:00;01:00;223;0
30.04.2019;01:00;02:00;208;0
30.04.2019;02:00;03:00;209;0
30.04.2019;03:00;04:00;210;0
30.04.2019;04:00;05:00;208;0
30.04.2019;05:00;06:00;214;0
30.04.2019;06:00;07:00;314;0
30.04.2019;07:00;08:00;319;0
30.04.2019;08:00;09:00;318;0
30.04.2019;09:00;10:00;321;0
30.04.2019;10:00;11:00;323;0
30.04.2019;11:00;12:00;319;0
30.04.2019;12:00;13:00;231;0
30.04.2019;13:00;14:00;215;0
30.04.2019;14:00;15:00;214;0
30.04.2019;15:00;16:00;214;0
30.04.2019;16:00;17:00;215;0
30.04.2019;17:00;18:00;223;0
30.04.2019;18:00;19:00;313;0
30.04.2019;19:00;20:00;316;0
30.04.2019;20:00;21:00;315;0
30.04.2019;21:00;22:00;315;0
30.04.2019;22:00;23:00;278;0
30.04.2019;23:00;00:00;212;0
01.05.2019;00:00;01:00;209;0
01.05.2019;01:00;02:00;213;0
01.05.2019;02:00;03:00;210;0
01.05.2019;03:00;04:00;212;0
01.05.2019;04:00;05:00;212;0
01.05.2019;05:00;06:00;212;0
01.05.2019;06:00;07:00;213;0
01.05.2019;07:00;08:00;212;0
01.05.2019;08:00;09:00;213;0
01.05.2019;09:00;10:00;212;0
01.05.2019;10:00;11:00;213;0
01.05.2019;11:00;12:00;213;0
01.05.2019;12:00;13:00;212;0
01.05.2019;13:00;14:00;213;0
01.05.2019;14:00;15:00;213;0
01.05.2019;15:00;16:00;213;0
01.05.2019;16:00;17:00;212;0
01.05.2019;17:00;18:00;213;0
01.05.2019;18:00;19:00;212;0
01.05.2019;19:00;20:00;213;0
01.05.2019;20:00;21:00;213;0
01.05.2019;21:00;22:00;214;0
01.05.2019;22:00;23:00;211;0
01.05.2019;23:00;00:00;213;0
02.05.2019;00:00;01:00;234;0
02.05.2019;01:00;02:00;243;0
02.05.2019;02:00;03:00;243;0
02.05.2019;03:00;04:00;243;0
02.05.2019;04:00;05:00;242;0
02.05.2019;05:00;06:00;231;0
02.05.2019;06:00;07:00;222;0
02.05.2019;07:00;08:00;304;0
02.05.2019;08:00;09:00;324;0
02.05.2019;09:00;10:00;303;0
02.05.2019;10:00;11:00;284;0
02.05.2019;11:00;12:00;232;0
02.05.2019;12:00;13:00;215;0
02.05.2019;13:00;14:00;214;0
02.05.2019;14:00;15:00;215;0
02.05.2019;15:00;16:00;215;0
02.05.2019;16:00;17:00;213;0
02.05.2019;17:00;18:00;275;0
02.05.2019;18:00;19:00;335;0
02.05.2019;19:00;20:00;319;0
02.05.2019;20:00;21:00;314;0
02.05.2019;21:00;22:00;308;0
02.05.2019;22:00;23:00;216;0
02.05.2019;23:00;00:00;205;0
03.05.2019;00:00;01:00;215;0
03.05.2019;01:00;02:00;210;0
03.05.2019;02:00;03:00;212;0
03.05.2019;03:00;04:00;212;0
03.05.2019;04:00;05:00;212;0
03.05.2019;05:00;06:00;223;0
03.05.2019;06:00;07:00;323;0
03.05.2019;07:00;08:00;326;0
03.05.2019;08:00;09:00;327;0
03.05.2019;09:00;10:00;336;0
03.05.2019;10:00;11:00;343;0
03.05.2019;11:00;12:00;335;0
03.05.2019;12:00;13:00;295;0
03.05.2019;13:00;14:00;240;0
03.05.2019;14:00;15:00;216;0
03.05.2019;15:00;16:00;210;0
03.05.2019;16:00;17:00;211;0
03.05.2019;17:00;18:00;210;0
03.05.2019;18:00;19:00;231;0
03.05.2019;19:00;20:00;337;0
03.05.2019;20:00;21:00;341;0
03.05.2019;21:00;22:00;341;0
03.05.2019;22:00;23:00;333;0
03.05.2019;23:00;00:00;222;0
04.05.2019;00:00;01:00;210;0
04.05.2019;01:00;02:00;209;0
04.05.2019;02:00;03:00;212;0
04.05.2019;03:00;04:00;211;0
04.05.2019;04:00;05:00;211;0
04.05.2019;05:00;06:00;211;0
04.05.2019;06:00;07:00;211;0
04.05.2019;07:00;08:00;210;0
04.05.2019;08:00;09:00;210;0
04.05.2019;09:00;10:00;210;0
04.05.2019;10:00;11:00;210;0
04.05.2019;11:00;12:00;212;0
04.05.2019;12:00;13:00;210;0
04.05.2019;13:00;14:00;210;0
04.05.2019;14:00;15:00;211;0
04.05.2019;15:00;16:00;211;0
04.05.2019;16:00;17:00;211;0
04.05.2019;17:00;18:00;211;0
04.05.2019;18:00;19:00;212;0
04.05.2019;19:00;20:00;210;0
04.05.2019;20:00;21:00;210;0
04.05.2019;21:00;22:00;219;0
04.05.2019;22:00;23:00;219;0
04.05.2019;23:00;00:00;224;0
05.05.2019;00:00;01:00;238;0
05.05.2019;01:00;02:00;239;0
05.05.2019;02:00;03:00;239;0
05.05.2019;03:00;04:00;239;0
05.05.2019;04:00;05:00;238;0
05.05.2019;05:00;06:00;240;0
05.05.2019;06:00;07:00;238;0
05.05.2019;07:00;08:00;234;0
05.05.2019;08:00;09:00;219;0
05.05.2019;09:00;10:00;213;0
05.05.2019;10:00;11:00;214;0
05.05.2019;11:00;12:00;215;0
05.05.2019;12:00;13:00;215;0
05.05.2019;13:00;14:00;215;0
05.05.2019;14:00;15:00;219;0
05.05.2019;15:00;16:00;214;0
05.05.2019;16:00;17:00;216;0
05.05.2019;17:00;18:00;215;0
05.05.2019;18:00;19:00;215;0
05.05.2019;19:00;20:00;215;0
05.05.2019;20:00;21:00;231;0
05.05.2019;21:00;22:00;247;0
05.05.2019;22:00;23:00;255;0
05.05.2019;23:00;00:00;255;0
06.05.2019;00:00;01:00;256;0
06.05.2019;01:00;02:00;255;0
06.05.2019;02:00;03:00;255;0
06.05.2019;03:00;04:00;254;0
06.05.2019;04:00;05:00;223;0
06.05.2019;05:00;06:00;220;0
06.05.2019;06:00;07:00;320;0
06.05.2019;07:00;08:00;317;0
06.05.2019;08:00;09:00;307;0
06.05.2019;09:00;10:00;310;0
06.05.2019;10:00;11:00;316;0
06.05.2019;11:00;12:00;317;0
06.05.2019;12:00;13:00;301;0
06.05.2019;13:00;14:00;303;0
06.05.2019;14:00;15:00;312;0
06.05.2019;15:00;16:00;282;0
06.05.2019;16:00;17:00;315;0
06.05.2019;17:00;18:00;315;0
06.05.2019;18:00;19:00;316;0
06.05.2019;19:00;20:00;312;0
06.05.2019;20:00;21:00;307;0
06.05.2019;21:00;22:00;312;0
06.05.2019;22:00;23:00;312;0
06.05.2019;23:00;00:00;314;0
07.05.2019;00:00;01:00;315;0
07.05.2019;01:00;02:00;311;0
07.05.2019;02:00;03:00;231;0
07.05.2019;03:00;04:00;226;0
07.05.2019;04:00;05:00;326;18
07.05.2019;05:00;06:00;328;98
07.05.2019;06:00;07:00;301;236
07.05.2019;07:00;08:00;321;332
07.05.2019;08:00;09:00;323;335
07.05.2019;09:00;10:00;372;331
07.05.2019;10:00;11:00;393;330
07.05.2019;11:00;12:00;386;331
07.05.2019;12:00;13:00;384;337
07.05.2019;13:00;14:00;385;333
07.05.2019;14:00;15:00;389;327
07.05.2019;15:00;16:00;393;321
07.05.2019;16:00;17:00;392;323
07.05.2019;17:00;18:00;393;322
07.05.2019;18:00;19:00;395;325
07.05.2019;19:00;20:00;394;325
07.05.2019;20:00;21:00;392;324
07.05.2019;21:00;22:00;394;327
07.05.2019;22:00;23:00;394;325
07.05.2019;23:00;00:00;393;321
08.05.2019;00:00;01:00;325;243
08.05.2019;01:00;02:00;247;198
08.05.2019;02:00;03:00;223;191
08.05.2019;03:00;04:00;217;183
08.05.2019;04:00;05:00;219;184
08.05.2019;05:00;06:00;219;186
08.05.2019;06:00;07:00;246;224
08.05.2019;07:00;08:00;247;315
08.05.2019;08:00;09:00;247;335
08.05.2019;09:00;10:00;242;330
08.05.2019;10:00;11:00;235;329
08.05.2019;11:00;12:00;201;219
08.05.2019;12:00;13:00;219;190
08.05.2019;13:00;14:00;219;191
08.05.2019;14:00;15:00;0;302
08.05.2019;15:00;16:00;0;232
08.05.2019;16:00;17:00;0;178
08.05.2019;17:00;18:00;0;181
08.05.2019;18:00;19:00;0;181
08.05.2019;19:00;20:00;0;181
08.05.2019;20:00;21:00;0;181
08.05.2019;21:00;22:00;0;184
08.05.2019;22:00;23:00;0;188
08.05.2019;23:00;00:00;0;181
09.05.2019;00:00;01:00;0;182
09.05.2019;01:00;02:00;0;179
09.05.2019;02:00;03:00;0;178
09.05.2019;03:00;04:00;0;178
09.05.2019;04:00;05:00;0;176
09.05.2019;05:00;06:00;0;183
09.05.2019;06:00;07:00;0;307
09.05.2019;07:00;08:00;0;319
09.05.2019;08:00;09:00;0;323
09.05.2019;09:00;10:00;0;326
09.05.2019;10:00;11:00;0;306
09.05.2019;11:00;12:00;0;312
09.05.2019;12:00;13:00;0;322
09.05.2019;13:00;14:00;0;324
09.05.2019;14:00;15:00;7;325
09.05.2019;15:00;16:00;209;283
09.05.2019;16:00;17:00;253;266
09.05.2019;17:00;18:00;259;250
09.05.2019;18:00;19:00;377;309
09.05.2019;19:00;20:00;389;311
09.05.2019;20:00;21:00;385;322
09.05.2019;21:00;22:00;376;327
09.05.2019;22:00;23:00;330;274
09.05.2019;23:00;00:00;269;211
10.05.2019;00:00;01:00;226;197
10.05.2019;01:00;02:00;227;196
10.05.2019;02:00;03:00;227;198
10.05.2019;03:00;04:00;228;196
10.05.2019;04:00;05:00;227;196
10.05.2019;05:00;06:00;237;199
10.05.2019;06:00;07:00;381;285
10.05.2019;07:00;08:00;396;320
10.05.2019;08:00;09:00;383;336
10.05.2019;09:00;10:00;369;354
10.05.2019;10:00;11:00;366;352
10.05.2019;11:00;12:00;366;352
10.05.2019;12:00;13:00;357;341
10.05.2019;13:00;14:00;294;273
10.05.2019;14:00;15:00;223;182
10.05.2019;15:00;16:00;212;172
10.05.2019;16:00;17:00;215;169
10.05.2019;17:00;18:00;342;279
10.05.2019;18:00;19:00;397;317
10.05.2019;19:00;20:00;399;316
10.05.2019;20:00;21:00;393;319
10.05.2019;21:00;22:00;392;318
10.05.2019;22:00;23:00;392;320
10.05.2019;23:00;00:00;385;312
11.05.2019;00:00;01:00;248;189
11.05.2019;01:00;02:00;0;298
11.05.2019;02:00;03:00;0;198
11.05.2019;03:00;04:00;0;179
11.05.2019;04:00;05:00;0;183
11.05.2019;05:00;06:00;0;180
11.05.2019;06:00;07:00;0;180
11.05.2019;07:00;08:00;0;183
