Date;Start;End;Generation_DE Wehr A [MW] Original resolutions;Generation_DE Witznau B [MW] Original resolutions
13.12.2021;04:00;05:00;0;-
13.12.2021;05:00;06:00;0;-
13.12.2021;06:00;07:00;0;-
13.12.2021;07:00;08:00;255;-
13.12.2021;08:00;09:00;194;-
13.12.2021;09:00;10:00;189;-
13.12.2021;10:00;11:00;43;-
13.12.2021;11:00;12:00;1;-
13.12.2021;12:00;13:00;0;-
13.12.2021;13:00;14:00;8;-
13.12.2021;14:00;15:00;0;-
13.12.2021;15:00;16:00;23;-
13.12.2021;16:00;17:00;209;-
13.12.2021;17:00;18:00;437;-
13.12.2021;18:00;19:00;429;-
13.12.2021;19:00;20:00;40;-
13.12.2021;20:00;21:00;0;-
13.12.2021;21:00;22:00;0;-
13.12.2021;22:00;23:00;0;-
13.12.2021;23:00;00:00;0;-
14.12.2021;00:00;01:00;0;-
14.12.2021;01:00;02:00;0;-
14.12.2021;02:00;03:00;0;-
14.12.2021;03:00;04:00;0;-
14.12.2021;04:00;05:00;0;-
14.12.2021;05:00;06:00;0;-
14.12.2021;06:00;07:00;0;-
14.12.2021;07:00;08:00;109;-
14.12.2021;08:00;09:00;113;-
14.12.2021;09:00;10:00;296;-
14.12.2021;10:00;11:00;87;-
14.12.2021;11:00;12:00;216;-
14.12.2021;12:00;13:00;130;-
14.12.2021;13:00;14:00;148;-
14.12.2021;14:00;15:00;5;-
14.12.2021;15:00;16:00;97;-
14.12.2021;16:00;17:00;391;-
14.12.2021;17:00;18:00;209;-
14.12.2021;18:00;19:00;0;-
14.12.2021;19:00;20:00;0;-
14.12.2021;20:00;21:00;47;-
14.12.2021;21:00;22:00;32;-
14.12.2021;22:00;23:00;0;-
14.12.2021;23:00;00:00;0;-
15.12.2021;00:00;01:00;0;-
15.12.2021;01:00;02:00;0;-
15.12.2021;02:00;03:00;0;-
15.12.2021;03:00;04:00;0;-
15.12.2021;04:00;05:00;0;-
15.12.2021;05:00;06:00;0;-
15.12.2021;06:00;07:00;0;-
15.12.2021;07:00;08:00;0;-
15.12.2021;08:00;09:00;0;-
15.12.2021;09:00;10:00;0;-
15.12.2021;10:00;11:00;0;-
15.12.2021;11:00;12:00;58;-
15.12.2021;12:00;13:00;25;-
15.12.2021;13:00;14:00;154;-
15.12.2021;14:00;15:00;36;-
15.12.2021;15:00;16:00;122;-
15.12.2021;16:00;17:00;55;-
15.12.2021;17:00;18:00;18;-
15.12.2021;18:00;19:00;0;-
15.12.2021;19:00;20:00;0;-
15.12.2021;20:00;21:00;18;-
15.12.2021;21:00;22:00;0;-
15.12.2021;22:00;23:00;0;-
15.12.2021;23:00;00:00;0;-
16.12.2021;00:00;01:00;0;-
16.12.2021;01:00;02:00;0;-
16.12.2021;02:00;03:00;0;-
16.12.2021;03:00;04:00;0;-
16.12.2021;04:00;05:00;0;-
16.12.2021;05:00;06:00;0;-
16.12.2021;06:00;07:00;75;-
16.12.2021;07:00;08:00;119;-
16.12.2021;08:00;09:00;398;-
16.12.2021;09:00;10:00;386;-
16.12.2021;10:00;11:00;6;-
16.12.2021;11:00;12:00;0;-
16.12.2021;12:00;13:00;0;-
16.12.2021;13:00;14:00;0;-
16.12.2021;14:00;15:00;0;-
16.12.2021;15:00;16:00;0;-
16.12.2021;16:00;17:00;162;-
16.12.2021;17:00;18:00;327;-
16.12.2021;18:00;19:00;126;-
16.12.2021;19:00;20:00;141;-
16.12.2021;20:00;21:00;57;-
16.12.2021;21:00;22:00;0;-
16.12.2021;22:00;23:00;0;-
16.12.2021;23:00;00:00;0;-
17.12.2021;00:00;01:00;0;-
17.12.2021;01:00;02:00;0;-
17.12.2021;02:00;03:00;0;-
17.12.2021;03:00;04:00;0;-
17.12.2021;04:00;05:00;0;-
17.12.2021;05:00;06:00;0;-
17.12.2021;06:00;07:00;0;-
17.12.2021;07:00;08:00;108;-
17.12.2021;08:00;09:00;397;-
17.12.2021;09:00;10:00;397;-
17.12.2021;10:00;11:00;221;-
17.12.2021;11:00;12:00;109;-
17.12.2021;12:00;13:00;0;-
17.12.2021;13:00;14:00;0;-
17.12.2021;14:00;15:00;0;-
17.12.2021;15:00;16:00;0;-
17.12.2021;16:00;17:00;89;-
17.12.2021;17:00;18:00;206;-
17.12.2021;18:00;19:00;49;-
17.12.2021;19:00;20:00;0;-
17.12.2021;20:00;21:00;20;-
17.12.2021;21:00;22:00;89;-
17.12.2021;22:00;23:00;30;-
17.12.2021;23:00;00:00;2;-
18.12.2021;00:00;01:00;83;-
18.12.2021;01:00;02:00;54;-
18.12.2021;02:00;03:00;0;-
18.12.2021;03:00;04:00;2;-
18.12.2021;04:00;05:00;0;-
18.12.2021;05:00;06:00;50;-
18.12.2021;06:00;07:00;46;-
18.12.2021;07:00;08:00;81;-
18.12.2021;08:00;09:00;63;-
18.12.2021;09:00;10:00;26;-
18.12.2021;10:00;11:00;17;-
18.12.2021;11:00;12:00;85;-
18.12.2021;12:00;13:00;114;-
18.12.2021;13:00;14:00;2;-
18.12.2021;14:00;15:00;51;-
18.12.2021;15:00;16:00;7;-
18.12.2021;16:00;17:00;0;-
18.12.2021;17:00;18:00;0;-
18.12.2021;18:00;19:00;0;-
18.12.2021;19:00;20:00;63;-
18.12.2021;20:00;21:00;119;-
18.12.2021;21:00;22:00;68;-
18.12.2021;22:00;23:00;44;-
18.12.2021;23:00;00:00;49;-
19.12.2021;00:00;01:00;0;-
19.12.2021;01:00;02:00;0;-
19.12.2021;02:00;03:00;0;-
19.12.2021;03:00;04:00;0;-
19.12.2021;04:00;05:00;0;-
19.12.2021;05:00;06:00;0;-
19.12.2021;06:00;07:00;0;-
19.12.2021;07:00;08:00;0;-
19.12.2021;08:00;09:00;0;-
19.12.2021;09:00;10:00;0;-
19.12.2021;10:00;11:00;0;-
19.12.2021;11:00;12:00;18;-
19.12.2021;12:00;13:00;0;-
19.12.2021;13:00;14:00;0;-
19.12.2021;14:00;15:00;0;-
19.12.2021;15:00;16:00;37;-
19.12.2021;16:00;17:00;0;-
19.12.2021;17:00;18:00;11;-
19.12.2021;18:00;19:00;3;-
19.12.2021;19:00;20:00;5;-
19.12.2021;20:00;21:00;0;-
19.12.2021;21:00;22:00;0;-
19.12.2021;22:00;23:00;0;-
19.12.2021;23:00;00:00;0;-
20.12.2021;00:00;01:00;0;-
20.12.2021;01:00;02:00;0;-
20.12.2021;02:00;03:00;0;-
20.12.2021;03:00;04:00;0;-
20.12.2021;04:00;05:00;23;-
20.12.2021;05:00;06:00;58;-
20.12.2021;06:00;07:00;237;-
20.12.2021;07:00;08:00;199;-
20.12.2021;08:00;09:00;387;-
20.12.2021;09:00;10:00;314;-
20.12.2021;10:00;11:00;9;-
20.12.2021;11:00;12:00;0;-
20.12.2021;12:00;13:00;0;-
20.12.2021;13:00;14:00;0;-
20.12.2021;14:00;15:00;8;-
20.12.2021;15:00;16:00;12;-
20.12.2021;16:00;17:00;12;-
20.12.2021;17:00;18:00;168;-
20.12.2021;18:00;19:00;442;-
20.12.2021;19:00;20:00;208;-
20.12.2021;20:00;21:00;0;-
20.12.2021;21:00;22:00;0;-
20.12.2021;22:00;23:00;0;-
20.12.2021;23:00;00:00;0;-
21.12.2021;00:00;01:00;0;-
21.12.2021;01:00;02:00;0;-
21.12.2021;02:00;03:00;0;-
21.12.2021;03:00;04:00;0;-
21.12.2021;04:00;05:00;0;-
21.12.2021;05:00;06:00;0;-
21.12.2021;06:00;07:00;0;-
21.12.2021;07:00;08:00;69;-
21.12.2021;08:00;09:00;100;-
21.12.2021;09:00;10:00;90;-
21.12.2021;10:00;11:00;70;-
21.12.2021;11:00;12:00;14;-
21.12.2021;12:00;13:00;0;-
21.12.2021;13:00;14:00;0;-
21.12.2021;14:00;15:00;0;-
21.12.2021;15:00;16:00;0;-
21.12.2021;16:00;17:00;328;-
21.12.2021;17:00;18:00;429;-
21.12.2021;18:00;19:00;445;-
21.12.2021;19:00;20:00;338;-
21.12.2021;20:00;21:00;45;-
21.12.2021;21:00;22:00;0;-
21.12.2021;22:00;23:00;0;-
21.12.2021;23:00;00:00;0;-
22.12.2021;00:00;01:00;0;-
22.12.2021;01:00;02:00;0;-
22.12.2021;02:00;03:00;0;-
22.12.2021;03:00;04:00;0;-
22.12.2021;04:00;05:00;0;-
22.12.2021;05:00;06:00;0;-
22.12.2021;06:00;07:00;25;-
22.12.2021;07:00;08:00;161;-
22.12.2021;08:00;09:00;322;-
22.12.2021;09:00;10:00;405;-
22.12.2021;10:00;11:00;25;-
22.12.2021;11:00;12:00;35;-
22.12.2021;12:00;13:00;28;-
22.12.2021;13:00;14:00;41;-
22.12.2021;14:00;15:00;15;-
22.12.2021;15:00;16:00;11;-
22.12.2021;16:00;17:00;184;-
22.12.2021;17:00;18:00;453;-
22.12.2021;18:00;19:00;417;-
22.12.2021;19:00;20:00;30;-
22.12.2021;20:00;21:00;0;-
22.12.2021;21:00;22:00;0;-
22.12.2021;22:00;23:00;0;-
22.12.2021;23:00;00:00;0;-
23.12.2021;00:00;01:00;0;-
23.12.2021;01:00;02:00;0;-
23.12.2021;02:00;03:00;0;-
23.12.2021;03:00;04:00;0;-
23.12.2021;04:00;05:00;0;-
23.12.2021;05:00;06:00;10;-
23.12.2021;06:00;07:00;68;-
23.12.2021;07:00;08:00;304;-
23.12.2021;08:00;09:00;452;-
23.12.2021;09:00;10:00;433;-
23.12.2021;10:00;11:00;399;-
23.12.2021;11:00;12:00;231;-
23.12.2021;12:00;13:00;71;-
23.12.2021;13:00;14:00;88;-
23.12.2021;14:00;15:00;121;-
23.12.2021;15:00;16:00;181;-
23.12.2021;16:00;17:00;0;-
23.12.2021;17:00;18:00;5;-
23.12.2021;18:00;19:00;24;-
23.12.2021;19:00;20:00;3;-
23.12.2021;20:00;21:00;0;-
23.12.2021;21:00;22:00;0;-
23.12.2021;22:00;23:00;0;-
23.12.2021;23:00;00:00;0;-
24.12.2021;00:00;01:00;0;-
24.12.2021;01:00;02:00;0;-
24.12.2021;02:00;03:00;0;-
24.12.2021;03:00;04:00;0;-
24.12.2021;04:00;05:00;0;-
24.12.2021;05:00;06:00;0;-
24.12.2021;06:00;07:00;0;-
24.12.2021;07:00;08:00;38;-
24.12.2021;08:00;09:00;182;-
24.12.2021;09:00;10:00;95;-
24.12.2021;10:00;11:00;55;-
24.12.2021;11:00;12:00;9;-
24.12.2021;12:00;13:00;43;-
24.12.2021;13:00;14:00;26;-
24.12.2021;14:00;15:00;38;-
24.12.2021;15:00;16:00;51;-
24.12.2021;16:00;17:00;3;-
24.12.2021;17:00;18:00;0;-
24.12.2021;18:00;19:00;0;-
24.12.2021;19:00;20:00;84;-
24.12.2021;20:00;21:00;94;-
24.12.2021;21:00;22:00;91;-
24.12.2021;22:00;23:00;94;-
24.12.2021;23:00;00:00;36;-
25.12.2021;00:00;01:00;58;-
25.12.2021;01:00;02:00;107;-
25.12.2021;02:00;03:00;167;-
25.12.2021;03:00;04:00;1;-
25.12.2021;04:00;05:00;0;-
25.12.2021;05:00;06:00;0;-
25.12.2021;06:00;07:00;0;-
25.12.2021;07:00;08:00;0;-
25.12.2021;08:00;09:00;0;-
25.12.2021;09:00;10:00;2;-
25.12.2021;10:00;11:00;77;-
25.12.2021;11:00;12:00;34;-
25.12.2021;12:00;13:00;0;-
25.12.2021;13:00;14:00;0;-
25.12.2021;14:00;15:00;41;-
25.12.2021;15:00;16:00;3;-
25.12.2021;16:00;17:00;0;-
25.12.2021;17:00;18:00;169;-
25.12.2021;18:00;19:00;63;-
25.12.2021;19:00;20:00;58;-
25.12.2021;20:00;21:00;8;-
25.12.2021;21:00;22:00;10;-
25.12.2021;22:00;23:00;52;-
25.12.2021;23:00;00:00;48;-
26.12.2021;00:00;01:00;20;-
26.12.2021;01:00;02:00;4;-
26.12.2021;02:00;03:00;0;-
26.12.2021;03:00;04:00;0;-
26.12.2021;04:00;05:00;0;-
26.12.2021;05:00;06:00;0;-
26.12.2021;06:00;07:00;4;-
26.12.2021;07:00;08:00;6;-
26.12.2021;08:00;09:00;0;-
26.12.2021;09:00;10:00;0;-
26.12.2021;10:00;11:00;0;-
26.12.2021;11:00;12:00;14;-
26.12.2021;12:00;13:00;15;-
26.12.2021;13:00;14:00;58;-
26.12.2021;14:00;15:00;0;-
26.12.2021;15:00;16:00;0;-
26.12.2021;16:00;17:00;0;-
26.12.2021;17:00;18:00;0;-
26.12.2021;18:00;19:00;0;-
26.12.2021;19:00;20:00;8;-
26.12.2021;20:00;21:00;72;-
26.12.2021;21:00;22:00;29;-
26.12.2021;22:00;23:00;17;-
26.12.2021;23:00;00:00;11;-
27.12.2021;00:00;01:00;-;-
27.12.2021;01:00;02:00;-;-
27.12.2021;02:00;03:00;-;-
27.12.2021;03:00;04:00;-;-
27.12.2021;04:00;05:00;-;-
27.12.2021;05:00;06:00;-;-
27.12.2021;06:00;07:00;-;-
27.12.2021;07:00;08:00;-;-
27.12.2021;08:00;09:00;-;-
27.12.2021;09:00;10:00;-;-
27.12.2021;10:00;11:00;-;-
27.12.2021;11:00;12:00;-;-
27.12.2021;12:00;13:00;-;-
27.12.2021;13:00;14:00;-;-
27.12.2021;14:00;15:00;-;-
27.12.2021;15:00;16:00;-;-
27.12.2021;16:00;17:00;-;-
27.12.2021;17:00;18:00;-;-
27.12.2021;18:00;19:00;-;-
27.12.2021;19:00;20:00;-;-
27.12.2021;20:00;21:00;-;-
27.12.2021;21:00;22:00;-;-
27.12.2021;22:00;23:00;-;-
27.12.2021;23:00;00:00;-;-
28.12.2021;00:00;01:00;-;-
28.12.2021;01:00;02:00;-;-
28.12.2021;02:00;03:00;-;-
28.12.2021;03:00;04:00;-;-
28.12.2021;04:00;05:00;-;-
28.12.2021;05:00;06:00;-;-
28.12.2021;06:00;07:00;-;-
28.12.2021;07:00;08:00;-;-
28.12.2021;08:00;09:00;-;-
28.12.2021;09:00;10:00;-;-
28.12.2021;10:00;11:00;-;-
28.12.2021;11:00;12:00;-;-
28.12.2021;12:00;13:00;-;-
28.12.2021;13:00;14:00;-;-
28.12.2021;14:00;15:00;-;-
28.12.2021;15:00;16:00;-;-
28.12.2021;16:00;17:00;-;-
28.12.2021;17:00;18:00;-;-
28.12.2021;18:00;19:00;-;-
28.12.2021;19:00;20:00;-;-
28.12.2021;20:00;21:00;-;-
28.12.2021;21:00;22:00;-;-
28.12.2021;22:00;23:00;-;-
28.12.2021;23:00;00:00;-;-
29.12.2021;00:00;01:00;-;-
29.12.2021;01:00;02:00;0;-
29.12.2021;02:00;03:00;0;-
29.12.2021;03:00;04:00;0;-
29.12.2021;04:00;05:00;0;-
29.12.2021;05:00;06:00;0;-
29.12.2021;06:00;07:00;0;-
29.12.2021;07:00;08:00;0;-
29.12.2021;08:00;09:00;47;-
29.12.2021;09:00;10:00;226;-
29.12.2021;10:00;11:00;226;-
29.12.2021;11:00;12:00;225;-
29.12.2021;12:00;13:00;158;-
29.12.2021;13:00;14:00;204;-
29.12.2021;14:00;15:00;127;-
29.12.2021;15:00;16:00;81;-
29.12.2021;16:00;17:00;130;-
29.12.2021;17:00;18:00;208;-
29.12.2021;18:00;19:00;190;-
29.12.2021;19:00;20:00;127;-
29.12.2021;20:00;21:00;64;-
29.12.2021;21:00;22:00;3;-
29.12.2021;22:00;23:00;80;-
29.12.2021;23:00;00:00;33;-
30.12.2021;00:00;01:00;0;-
30.12.2021;01:00;02:00;0;-
30.12.2021;02:00;03:00;0;-
30.12.2021;03:00;04:00;0;-
30.12.2021;04:00;05:00;0;-
30.12.2021;05:00;06:00;0;-
30.12.2021;06:00;07:00;10;-
30.12.2021;07:00;08:00;5;-
30.12.2021;08:00;09:00;0;-
30.12.2021;09:00;10:00;0;-
30.12.2021;10:00;11:00;0;-
30.12.2021;11:00;12:00;192;-
30.12.2021;12:00;13:00;36;-
30.12.2021;13:00;14:00;180;-
30.12.2021;14:00;15:00;0;-
30.12.2021;15:00;16:00;0;-
30.12.2021;16:00;17:00;1;-
30.12.2021;17:00;18:00;173;-
30.12.2021;18:00;19:00;181;-
30.12.2021;19:00;20:00;172;-
30.12.2021;20:00;21:00;47;-
30.12.2021;21:00;22:00;131;-
30.12.2021;22:00;23:00;392;-
30.12.2021;23:00;00:00;203;-
31.12.2021;00:00;01:00;0;-
31.12.2021;01:00;02:00;0;-
31.12.2021;02:00;03:00;0;-
31.12.2021;03:00;04:00;0;-
31.12.2021;04:00;05:00;0;-
31.12.2021;05:00;06:00;0;-
31.12.2021;06:00;07:00;0;-
31.12.2021;07:00;08:00;0;-
31.12.2021;08:00;09:00;0;-
31.12.2021;09:00;10:00;0;-
31.12.2021;10:00;11:00;0;-
31.12.2021;11:00;12:00;0;-
31.12.2021;12:00;13:00;0;-
31.12.2021;13:00;14:00;0;-
31.12.2021;14:00;15:00;0;-
31.12.2021;15:00;16:00;35;-
31.12.2021;16:00;17:00;225;-
31.12.2021;17:00;18:00;175;-
31.12.2021;18:00;19:00;182;-
31.12.2021;19:00;20:00;203;-
31.12.2021;20:00;21:00;0;-
31.12.2021;21:00;22:00;0;-
31.12.2021;22:00;23:00;0;-
31.12.2021;23:00;00:00;0;-
